I;http://localhost/FZZ/skin/mk.png
T;1003;4;0;1;62
T;1009;0;0;1;65
T;1012;4;0;1;62
T;1026;0;0;1;92
T;1047;4;0;1;62
T;1075;4;0;1;62
T;1088;0;0;1;67
T;1089;0;0;1;92
T;1108;4;0;1;62
T;1119;0;0;1;92
T;1125;4;0;1;62
T;1127;4;0;1;62
T;1128;0;0;1;65
T;1130;0;0;1;66
T;1147;0;0;1;66
T;1174;4;0;1;62
T;1231;4;0;1;62
T;1245;4;0;1;62
T;1252;4;0;1;62
T;1253;0;0;1;92
T;1286;4;0;1;62
T;1295;0;0;1;92
T;1311;4;0;1;62
T;1356;0;0;1;67
T;1360;0;0;1;92
T;1369;4;0;1;62
T;1374;4;0;1;62
T;1382;4;0;1;62
T;1390;4;0;1;62
T;1392;4;0;1;62
T;1416;0;0;1;67
T;1418;4;0;1;62
T;1445;0;0;1;92
T;1476;4;0;1;62
T;1484;0;0;1;66
T;1491;4;0;1;62
T;1492;4;0;1;62
T;1498;4;0;1;62
T;1507;4;0;1;62
T;1520;0;0;1;63
T;1527;0;0;1;92
T;1534;4;0;1;62
T;1537;0;0;1;92
T;1544;0;0;1;68
T;1581;4;0;1;62
T;1588;0;0;1;85
T;1589;0;0;2;32;68
T;1603;4;0;1;62
T;1627;4;0;1;62
T;1638;4;0;1;62
T;1648;0;0;1;72
T;1649;0;0;1;69
T;1666;0;0;1;92
T;1668;0;0;1;63
T;1685;0;0;1;68
T;1706;4;0;1;62
T;1727;0;0;1;92
T;1734;0;0;1;65
T;1755;4;0;1;62
T;1768;0;0;1;92
T;1776;0;0;1;73
T;1781;4;0;1;62
T;1789;0;0;1;92
T;1791;4;0;1;62
T;1799;4;0;1;62
T;1811;4;0;1;62
T;1813;4;0;1;62
T;1825;0;0;1;68
T;1853;0;0;1;72
T;1861;4;0;1;62
T;1865;4;0;1;62
T;1868;0;0;1;64
T;1876;4;0;1;62
T;1879;4;0;1;62
T;1903;0;0;2;32;66
T;1908;4;0;1;62
T;1946;4;0;1;62
T;1948;4;0;1;62
T;1957;4;0;1;62
T;1962;0;0;1;64
T;1967;4;0;1;62
T;1983;4;0;1;62
T;1994;4;0;1;62
T;1995;1;0;3;64
T;1998;0;0;2;67
T;2000;4;0;1;62
T;2009;4;0;1;62
T;2035;4;0;1;62
T;2043;0;0;2;71
T;2053;0;0;2;66
T;2054;4;0;1;62
T;2055;2;0;3;32;63
T;2057;4;0;1;62
T;2066;4;0;1;62
T;2069;4;0;1;62
T;2075;4;0;1;62
T;2081;4;0;1;62
T;2082;0;0;1;72
T;2092;4;0;1;62
T;2095;4;0;1;62
T;2097;0;0;1;66
T;2110;4;0;1;62
T;2111;4;0;1;62
T;2120;0;0;2;66
T;2149;0;0;1;68
T;2153;4;0;1;62
T;2165;0;0;1;71
T;2177;0;0;1;92
T;2207;0;0;1;92
T;2212;4;0;1;62
T;2220;4;0;1;62
T;2225;0;0;2;32;66
T;2228;0;0;1;66
T;2238;0;0;1;92
T;2243;4;0;1;62
T;2250;4;0;1;62
T;2271;4;0;1;62
T;2272;4;0;1;62
T;2291;0;0;2;69
T;2293;4;0;1;62
T;2294;0;0;1;92
T;2296;4;0;1;62
T;2310;4;0;1;62
T;2319;4;0;1;62
T;2344;3;0;2;32;63
T;2345;3;0;3;32;62
T;2360;4;0;1;62
T;2366;4;0;1;62
T;2379;4;0;1;62
T;2383;0;0;2;65
T;2384;4;0;1;62
T;2388;0;0;1;64
T;2390;4;0;1;62
T;2401;0;0;2;65
T;2406;4;0;1;62
T;2412;0;0;1;76
T;2423;2;0;3;32;63
T;2441;4;0;1;62
T;2449;0;0;1;68
T;2450;0;0;1;70
T;2452;4;0;1;62
T;2455;0;0;1;64
T;2466;0;0;1;65
T;2468;0;0;1;92
T;2471;0;0;1;66
T;2485;0;0;1;74
T;2487;0;0;1;92
T;2492;0;0;1;66
T;2507;4;0;1;62
T;2510;2;0;4;71
T;2514;4;0;1;62
T;2518;4;0;1;62
T;2519;4;0;1;62
T;2546;0;0;1;66
T;2554;0;0;1;66
T;2584;0;0;2;66
T;2588;4;0;1;62
T;2596;0;0;1;92
T;2600;4;0;1;62
T;2607;0;0;1;92
T;2616;0;0;1;92
T;2631;4;0;1;62
T;2636;0;0;1;70
T;2637;0;0;1;92
T;2645;4;0;1;62
T;2662;0;0;2;32;66
T;2669;4;0;1;62
T;2673;4;0;1;62
T;2682;4;0;1;62
T;2684;0;0;1;92
T;2693;4;0;1;62
T;2705;0;0;1;92
T;2713;4;0;1;62
T;2726;0;0;2;32;68
T;2728;0;0;1;92
T;2734;4;0;1;62
T;2736;4;0;1;62
T;2770;4;0;1;62
T;2779;0;0;1;92
T;2783;0;0;1;64
T;2788;0;0;2;63
T;2796;0;0;1;92
T;2797;4;0;1;62
T;2805;4;0;1;62
T;2808;4;0;1;62
T;2823;4;0;1;62
T;2832;0;0;1;92
T;2842;0;0;1;67
T;2856;0;0;2;70
T;2901;4;0;1;62
T;2913;4;0;1;62
T;2924;0;0;2;74
T;2980;4;0;1;62
T;2999;4;0;1;62
T;3006;4;0;1;62
T;3016;4;0;1;62
T;3042;0;0;1;68
T;3045;0;0;1;69
T;3051;0;0;1;92
T;3078;4;0;1;62
T;3082;0;0;1;92
T;3098;0;0;1;67
T;3109;4;0;1;62
T;3112;0;0;1;92
T;3121;0;0;2;66
T;3149;0;0;1;68
T;3151;4;0;1;62
T;3161;0;0;1;67
T;3174;0;0;1;71
T;3183;4;0;1;62
T;3188;0;0;1;65
T;3196;4;0;1;62
T;3206;4;0;1;62
T;3223;4;0;1;62
T;3227;4;0;1;62
T;3237;0;0;1;70
T;3244;4;0;1;62
T;3271;0;0;2;65
T;3273;0;0;1;67
T;3287;0;0;2;72
T;3311;0;0;2;64
T;3313;4;0;1;62
T;3319;0;0;1;68
T;3321;0;0;1;92
T;3354;0;0;1;92
T;3388;2;0;8;68
T;3394;4;0;1;62
T;3398;4;0;1;62
T;3417;4;0;1;62
T;3421;4;0;1;62
T;3463;0;0;2;67
T;3465;4;0;1;62
T;3509;4;0;1;62
T;3514;0;0;1;68
T;3518;0;0;2;64
T;3534;1;0;2;64
T;3545;0;0;2;32;78
T;3558;4;0;1;62
T;3561;0;0;1;65
T;3573;4;0;1;62
T;3592;4;0;1;62
T;3604;0;0;1;73
T;3621;4;0;1;62
T;3646;0;0;1;72
T;3653;0;0;1;67
T;3702;0;0;1;75
T;3708;0;0;1;92
T;3733;0;0;1;68
T;3749;4;0;1;62
T;3750;3;0;2;32;63
T;3766;0;0;1;92
T;3780;0;0;1;92
T;3790;0;0;1;92
T;3797;4;0;1;62
T;3810;4;0;1;62
T;3826;0;0;1;92
T;3840;4;0;1;62
T;3882;0;0;1;64
T;3890;4;0;1;62
T;3894;4;0;1;62
T;3919;0;0;1;71
T;3926;0;0;1;92
T;3932;0;0;1;65
T;3974;4;0;1;62
T;3975;0;0;1;92
T;3987;4;0;1;62
T;4023;0;0;1;92
T;4064;0;0;1;92
T;4078;0;0;1;64
T;4079;4;0;1;62
T;4096;4;0;1;62
T;4098;4;0;1;62
T;4102;4;0;1;62
T;4104;4;0;1;62
T;4108;0;0;1;68
T;4142;4;0;1;62
T;4147;0;0;1;92
T;4167;4;0;1;62
T;4185;4;0;1;62
T;4190;0;0;2;32;68
T;4202;4;0;1;62
T;4216;0;0;2;69
T;4226;4;0;1;62
T;4230;0;0;1;68
T;4231;0;0;1;69
T;4234;0;0;1;66
T;4266;0;0;1;92
T;4299;4;0;1;62
T;4319;4;0;1;62
T;4331;0;0;2;70
T;4345;0;0;1;70
T;4352;0;0;1;77
T;4364;0;0;1;82
T;4369;4;0;1;62
T;4371;4;0;1;62
T;4387;4;0;1;62
T;4388;4;0;1;62
T;4392;4;0;1;62
T;4395;0;0;1;92
T;4413;4;0;1;62
T;4418;4;0;1;62
T;4429;4;0;1;62
T;4445;4;0;1;62
T;4478;4;0;1;62
T;4558;0;0;1;72
T;4568;4;0;1;62
T;4572;0;0;1;92
T;4590;4;0;1;62
T;4591;4;0;1;62
T;4614;0;0;1;65
T;4638;4;0;1;62
T;4645;0;0;1;69
T;4648;4;0;1;62
T;4652;0;0;1;92
T;4672;0;0;1;92
T;4674;4;0;1;62
T;4679;4;0;1;62
T;4699;4;0;1;62
T;4724;0;0;1;72
T;4742;4;0;1;62
T;4764;4;0;1;62
T;4765;0;0;1;63
T;4766;0;0;1;74
T;4773;0;0;1;92
T;4794;0;0;1;65
T;4802;0;0;1;72
T;4812;4;0;1;62
T;4818;4;0;1;62
T;4857;0;0;1;68
T;4889;0;0;2;66
T;4890;0;0;2;73
T;4891;4;0;1;62
T;4907;0;0;1;92
T;4955;0;0;1;92
T;4968;0;0;2;66
T;4970;4;0;1;62
T;4989;0;0;1;92
T;5004;0;0;1;92
T;5025;4;0;1;62
T;5053;0;0;2;68
T;5057;0;0;1;70
T;5065;4;0;1;62
T;5069;4;0;1;62
T;5070;0;0;1;69
T;5071;0;0;1;92
T;5073;4;0;1;62
T;5083;0;0;1;66
T;5107;0;0;1;92
T;5127;0;0;1;92
T;5133;4;0;1;62
T;5149;4;0;1;62
T;5152;0;0;1;92
T;5180;4;0;1;62
T;5181;0;0;1;64
T;5190;0;0;1;71
T;5192;4;0;1;62
T;5193;0;0;1;69
T;5194;4;0;1;62
T;5195;0;0;2;32;65
T;5213;0;0;1;92
T;5228;0;0;1;74
T;5246;4;0;1;62
T;5251;0;0;1;70
T;5282;4;0;1;62
T;5363;0;0;1;70
T;5366;0;0;1;89
T;5381;0;0;1;75
T;5384;0;0;1;63
T;5411;0;0;1;67
T;5417;0;0;2;69
T;5419;4;0;1;62
T;5443;4;0;1;62
T;5511;4;0;1;62
T;5515;0;0;1;79
T;5523;0;0;1;64
T;5531;4;0;1;62
T;5565;4;0;1;62
T;5597;4;0;1;62
T;5613;4;0;1;62
T;5622;0;0;1;65
T;5637;1;0;2;32;64
T;5653;0;0;1;65
T;5666;4;0;1;62
T;5711;2;0;2;63
T;5738;4;0;1;62
T;5764;0;0;1;92
T;5775;0;0;1;68
T;5782;4;0;1;62
T;5783;0;0;1;68
T;5786;4;0;1;62
T;5798;4;0;1;62
T;5800;4;0;1;62
T;5809;4;0;1;62
T;5820;0;0;1;65
T;5826;0;0;1;73
T;5827;4;0;1;62
T;5833;4;0;1;62
T;5834;0;0;1;75
T;5838;4;0;1;62
T;5839;0;0;1;68
T;5854;4;0;1;62
T;5856;0;0;2;68
T;5870;0;0;1;65
T;5873;0;0;1;64
T;5884;4;0;1;62
T;5890;0;0;2;32;64
T;5906;0;0;2;64
T;5910;4;0;1;62
T;5913;4;0;1;62
T;5915;4;0;1;62
T;5923;0;0;1;67
T;5940;1;0;4;65
T;5952;0;0;1;72
T;5967;0;0;1;92
T;5985;4;0;1;62
T;5991;0;0;1;67
T;5992;4;0;1;62
T;6013;4;0;1;62
T;6019;4;0;1;62
T;6038;0;0;1;69
T;6042;0;0;1;74
T;6080;0;0;1;92
T;6082;4;0;1;62
T;6086;0;0;1;92
T;6116;4;0;1;62
T;6154;4;0;1;62
T;6218;0;0;2;32;66
T;6232;2;0;31;92
T;6236;0;0;1;70
T;6245;0;0;1;92
T;6252;4;0;1;62
T;6264;4;0;1;62
T;6267;4;0;1;62
T;6290;0;0;1;67
T;6306;0;0;1;81
T;6309;0;0;1;92
T;6326;4;0;1;62
T;6330;4;0;1;62
T;6332;0;0;2;73
T;6336;4;0;1;62
T;6371;4;0;1;62
T;6377;0;0;1;89
T;6400;4;0;1;62
T;6406;4;0;1;62
T;6410;0;0;1;92
T;6413;0;0;1;92
T;6415;4;0;1;62
T;6417;0;0;2;67
T;6430;0;0;1;92
T;6463;0;0;1;77
T;6465;4;0;1;62
T;6477;0;0;1;92
T;6482;4;0;1;62
T;6490;4;0;1;62
T;6496;0;0;1;65
T;6501;0;0;1;66
T;6529;4;0;1;62
T;6536;0;0;1;92
T;6538;0;0;2;65
T;6539;4;0;1;62
T;6556;0;0;1;92
T;6562;0;0;2;72
T;6581;4;0;1;62
T;6592;0;0;1;70
T;6603;0;0;1;92
T;6620;0;0;2;76
T;6632;4;0;1;62
T;6650;4;0;1;62
T;6654;4;0;1;62
T;6667;4;0;1;62
T;6681;0;0;1;92
T;6700;0;0;2;32;69
T;6724;4;0;1;62
T;6739;4;0;1;62
T;6743;0;0;1;66
T;6746;4;0;1;62
T;6747;0;0;2;66
T;6752;0;0;1;92
T;6795;0;0;1;73
T;6797;4;0;1;62
T;6807;1;0;3;92
T;6848;0;0;1;70
T;6853;0;0;1;92
T;6855;4;0;1;62
T;6861;3;0;3;33;63
T;6862;4;0;1;62
T;6876;0;0;2;71
T;6879;4;0;1;62
T;6904;0;0;1;92
T;6920;0;0;1;64
T;6927;4;0;1;62
T;6931;4;0;1;62
T;6940;4;0;1;62
T;6943;4;0;1;62
T;6949;4;0;1;62
T;6978;4;0;1;62
T;6987;4;0;1;62
T;7006;4;0;1;62
T;7010;4;0;1;62
T;7036;2;0;3;32;63
T;7089;4;0;1;62
T;7106;4;0;1;62
T;7109;4;0;1;62
T;7129;0;0;1;70
T;7153;2;0;31;62
T;7157;0;0;1;92
T;7165;4;0;1;62
T;7178;4;0;1;62
T;7186;2;0;31;62
T;7193;0;0;1;82
T;7215;4;0;1;62
T;7236;0;0;1;65
T;7239;4;0;1;62
T;7243;4;0;1;62
T;7249;0;0;2;66
T;7283;4;0;1;62
T;7287;0;0;2;71
T;7289;1;0;3;65
T;7320;0;0;1;67
T;7330;4;0;1;62
T;7332;0;0;1;92
T;7345;0;0;1;66
T;7380;0;0;2;68
T;7401;4;0;1;62
T;7408;0;0;1;92
T;7422;4;0;1;62
T;7437;0;0;2;32;64
T;7492;4;0;1;62
T;7497;0;0;1;92
T;7500;4;0;1;62
T;7512;0;0;1;82
T;7515;0;0;1;92
T;7519;0;0;1;67
T;7528;4;0;1;62
T;7532;4;0;1;62
T;7551;0;0;1;92
T;7560;4;0;1;62
T;7566;4;0;1;62
T;7568;4;0;1;62
T;7580;0;0;1;70
T;7585;0;0;1;66
T;7589;0;0;1;71
T;7630;0;0;1;92
T;7653;4;0;1;62
T;7658;0;0;1;70
T;7664;4;0;1;62
T;7677;4;0;1;62
T;7688;0;0;2;32;66
T;7744;0;0;2;70
T;7765;0;0;2;67
T;7796;4;0;1;62
T;7811;0;0;2;32;70
T;7819;4;0;1;62
T;7821;1;0;4;69
T;7852;0;0;1;75
T;7866;0;0;1;67
T;7867;0;0;1;65
T;7874;0;0;2;32;73
T;7911;0;0;1;92
T;7942;4;0;1;62
T;7968;0;0;2;84
T;7978;0;0;1;92
T;7996;4;0;1;62
T;8011;4;0;1;62
T;8022;4;0;1;62
T;8053;0;0;1;65
T;8079;4;0;1;62
T;8081;4;0;1;62
T;8084;4;0;1;62
T;8110;4;0;1;62
T;8116;4;0;1;62
T;8122;4;0;1;62
T;8150;0;0;1;92
T;8154;0;0;1;74
T;8158;0;0;2;32;74
T;8196;0;0;1;66
T;8207;0;0;1;75
T;8243;0;0;1;92
T;8279;4;0;1;62
T;8292;0;0;1;66
T;8294;4;0;1;62
T;8301;0;0;2;69
T;8324;0;0;1;65
T;8341;4;0;1;62
T;8393;0;0;1;92
T;8422;4;0;1;62
T;8435;4;0;1;62
T;8444;0;0;1;67
T;8445;0;0;1;65
T;8474;4;0;1;62
T;8477;4;0;1;62
T;8493;4;0;1;62
T;8504;0;0;1;64
T;8513;0;0;1;67
T;8514;0;0;1;78
T;8525;2;0;3;63
T;8526;0;0;2;82
T;8527;4;0;1;62
T;8534;4;0;1;62
T;8546;4;0;1;62
T;8566;0;0;2;69
T;8592;4;0;1;62
T;8595;4;0;1;62
T;8598;0;0;1;92
T;8601;4;0;1;62
T;8605;4;0;1;62
T;8614;4;0;1;62
T;8617;0;0;1;67
T;8619;0;0;1;92
T;8620;4;0;1;62
T;8626;0;0;1;92
T;8656;0;0;1;74
T;8670;0;0;1;65
T;8703;0;0;1;92
T;8721;0;0;2;70
T;8722;4;0;1;62
T;8730;4;0;1;62
T;8736;4;0;1;62
T;8765;0;0;1;69
T;8773;2;0;31;62
T;8780;4;0;1;62
T;8782;4;0;1;62
T;8785;0;0;1;92
T;8786;0;0;1;92
T;8800;4;0;1;62
T;8813;0;0;1;65
T;8816;0;0;1;69
T;8830;4;0;1;62
T;8841;0;0;1;92
T;8847;4;0;1;62
T;8860;4;0;1;62
T;8866;0;0;1;92
T;8877;4;0;1;62
T;8913;0;0;1;66
T;8917;0;0;2;65
T;8933;4;0;1;62
T;8935;0;0;2;32;68
T;9002;0;0;2;65
T;9017;4;0;1;62
T;9025;4;0;1;62
T;9039;0;0;1;68
T;9041;4;0;1;62
T;9062;4;0;1;62
T;9078;4;0;1;62
T;9079;4;0;1;62
T;9081;0;0;1;73
T;9091;4;0;1;62
T;9105;4;0;1;62
T;9147;4;0;1;62
T;9152;0;0;1;71
T;9160;0;0;1;92
T;9167;4;0;1;62
T;9173;0;0;1;67
T;9178;0;0;1;92
T;9201;0;0;1;65
T;9202;4;0;1;62
T;9243;4;0;1;62
T;9247;0;0;1;63
T;9258;0;0;1;72
T;9269;0;0;1;71
T;9280;0;0;1;92
T;9299;0;0;1;63
T;9315;0;0;1;92
T;9320;4;0;1;62
T;9326;4;0;1;62
T;9346;0;0;1;71
T;9347;4;0;1;62
T;9366;4;0;1;62
T;9367;0;0;1;74
T;9373;4;0;1;62
T;9390;4;0;1;62
T;9397;0;0;2;32;84
T;9408;0;0;2;66
T;9424;4;0;1;62
T;9473;4;0;1;62
T;9476;4;0;1;62
T;9485;0;0;1;84
T;9487;0;0;1;71
T;9489;0;0;2;32;71
T;9495;0;0;1;67
T;9496;4;0;1;62
T;9516;0;0;2;63
T;9539;0;0;1;92
T;9549;4;0;1;62
T;9550;4;0;1;62
T;9553;0;0;1;74
T;9566;4;0;1;62
T;9579;0;0;2;69
T;9620;0;0;2;68
T;9621;4;0;1;62
T;9636;2;0;4;63
T;9639;0;0;2;32;63
T;9642;1;0;2;64
T;9651;0;0;1;92
T;9670;0;0;1;64
T;9705;4;0;1;62
T;9718;4;0;1;62
T;9737;4;0;1;62
T;9756;1;0;4;32;67
T;9771;0;0;1;92
T;9773;4;0;1;62
T;9774;0;0;1;92
T;9777;0;0;1;69
T;9789;4;0;1;62
T;9791;0;0;1;92
T;9797;0;0;1;88
T;9812;0;0;1;69
T;9821;4;0;1;62
T;9835;4;0;1;62
T;9858;0;0;1;74
T;9878;4;0;1;62
T;9880;4;0;1;62
T;9883;0;0;1;67
T;9896;0;0;1;72
T;9899;0;0;1;69
T;9902;4;0;1;62
T;9911;4;0;1;62
T;9941;4;0;1;62
T;9965;4;0;1;62
T;9975;0;0;1;66
T;9976;4;0;1;62
T;9992;4;0;1;62
T;9994;4;0;1;62
T;10001;0;0;2;72
T;10013;4;0;1;62
T;10023;0;0;1;68
T;10026;4;0;1;62
T;10028;4;0;1;62
T;10035;0;0;1;92
T;10044;4;0;1;62
T;10049;0;0;1;67
T;10071;0;0;1;92
T;10078;4;0;1;62
T;10089;0;0;1;92
T;10090;4;0;1;62
T;10098;4;0;1;62
T;10119;0;0;1;69
T;10128;0;0;1;70
T;10133;0;0;1;65
T;10135;0;0;1;92
T;10141;4;0;1;62
T;10143;4;0;1;62
T;10180;4;0;1;62
T;10183;0;0;2;65
T;10212;4;0;1;62
T;10213;4;0;1;62
T;10225;4;0;1;62
T;10233;4;0;1;62
T;10250;4;0;1;62
T;10280;4;0;1;62
T;10299;4;0;1;62
T;10307;4;0;1;62
T;10331;4;0;1;62
T;10333;0;0;2;74
T;10339;4;0;1;62
T;10346;4;0;1;62
T;10365;4;0;1;62
T;10368;0;0;1;68
T;10372;4;0;1;62
T;10375;0;0;2;32;66
T;10387;0;0;1;66
T;10406;4;0;1;62
T;10463;0;0;1;67
T;10471;0;0;1;73
T;10474;0;0;2;67
T;10486;0;0;1;64
T;10498;0;0;1;92
T;10517;0;0;1;80
T;10519;0;0;2;71
T;10531;4;0;1;62
T;10560;0;0;2;32;65
T;10590;0;0;1;64
T;10611;0;0;2;32;73
T;10641;2;0;3;64
T;10655;0;0;1;69
T;10658;4;0;1;62
T;10669;4;0;1;62
T;10683;0;0;2;71
T;10735;0;0;2;32;66
T;10755;4;0;1;62
T;10792;4;0;1;62
T;10795;4;0;1;62
T;10798;0;0;2;32;71
T;10806;4;0;1;62
T;10808;0;0;1;71
T;10842;0;0;1;67
T;10866;0;0;1;66
T;10872;0;0;1;77
T;10890;4;0;1;62
T;10909;4;0;1;62
T;10910;4;0;1;62
T;10917;0;0;1;68
T;10929;0;0;2;70
T;10934;0;0;3;32;67
